M/M/1 Surgery Wait-list Simulation 

Input Parameters:
Patient Arrival Rate       2.000
Surgery Completion Rate       0.200
Total Simulation Time        10000 minutes

Output Results:
Total number of Patients Entered the System: 147211
Total number of Type I Patients Entered by the System: 117646
Total number of Type II Patients Entered by the System: 29565

Total number of Patients Served by the System: 141795
Total number of Type I Patients Served by the System: 113331
Total number of Type II Patients Served by the System: 28464

Time Statistics: 
Total and Average Wait time in Queue: Total:26646287.191, Avg:    187.921 Minutes
Total and Average Wait time in Queue (Type I): Total:21304462.711, Avg:    187.984 Minutes
Total and Average Wait time in Queue (Type II): Total:5341824.480, Avg:    187.669 Minutes

Average Number in Queue:   2766.683
Server Utilization:           3.000

Current Event List
Number of events to be proceed: 4
Time:10000.10940007 Event Type:1
Time:10000.13090240 Event Type:0
Time:10000.19540479 Event Type:1
Time:10000.18940465 Event Type:1

Current Wait List
Patient 1, Arrival Time: 9631.86057517, Urgency Type: 2 
Patient 3077, Arrival Time: 9841.19524564, Urgency Type: 1 
Patient 3078, Arrival Time: 9841.19673689, Urgency Type: 1 
Patient 3079, Arrival Time: 9841.20995993, Urgency Type: 1 
Patient 3080, Arrival Time: 9841.43393469, Urgency Type: 2 
Patient 3081, Arrival Time: 9841.45528449, Urgency Type: 1 
Patient 3082, Arrival Time: 9841.46969016, Urgency Type: 1 
Patient 3083, Arrival Time: 9841.83101640, Urgency Type: 2 
Patient 3084, Arrival Time: 9841.84233266, Urgency Type: 1 
Patient 3085, Arrival Time: 9841.85861344, Urgency Type: 1 
Patient 3086, Arrival Time: 9841.87651871, Urgency Type: 1 
Patient 3087, Arrival Time: 9841.89157409, Urgency Type: 1 
Patient 3088, Arrival Time: 9841.89551282, Urgency Type: 1 
Patient 3089, Arrival Time: 9841.89865217, Urgency Type: 1 
Patient 3090, Arrival Time: 9841.93348326, Urgency Type: 1 
Patient 3091, Arrival Time: 9841.93950297, Urgency Type: 1 
Patient 3092, Arrival Time: 9841.97212577, Urgency Type: 1 
Patient 3093, Arrival Time: 9842.01057563, Urgency Type: 1 
Patient 3094, Arrival Time: 9842.03323409, Urgency Type: 1 
Patient 3095, Arrival Time: 9842.04181455, Urgency Type: 1 
Patient 3096, Arrival Time: 9842.26100175, Urgency Type: 2 
Patient 3097, Arrival Time: 9842.27879544, Urgency Type: 1 
Patient 3098, Arrival Time: 9842.28298436, Urgency Type: 1 
Patient 3099, Arrival Time: 9842.29071012, Urgency Type: 1 
Patient 3100, Arrival Time: 9842.31015292, Urgency Type: 1 
Patient 3101, Arrival Time: 9842.58078172, Urgency Type: 2 
Patient 3102, Arrival Time: 9842.58760167, Urgency Type: 1 
Patient 3103, Arrival Time: 9842.59894634, Urgency Type: 1 
Patient 3104, Arrival Time: 9842.60947247, Urgency Type: 1 
Patient 3105, Arrival Time: 9842.61495778, Urgency Type: 1 
Patient 3106, Arrival Time: 9842.61981821, Urgency Type: 1 
Patient 3107, Arrival Time: 9842.63912855, Urgency Type: 1 
Patient 3108, Arrival Time: 9842.64855977, Urgency Type: 1 
Patient 3109, Arrival Time: 9842.66370373, Urgency Type: 1 
Patient 3110, Arrival Time: 9842.66815088, Urgency Type: 1 
Patient 3111, Arrival Time: 9842.68359015, Urgency Type: 1 
Patient 3112, Arrival Time: 9842.68644655, Urgency Type: 1 
Patient 3113, Arrival Time: 9843.08552841, Urgency Type: 2 
Patient 3114, Arrival Time: 9843.10684594, Urgency Type: 1 
Patient 3115, Arrival Time: 9843.11410731, Urgency Type: 1 
Patient 3116, Arrival Time: 9843.15073424, Urgency Type: 1 
Patient 3117, Arrival Time: 9843.15624366, Urgency Type: 1 
Patient 3118, Arrival Time: 9843.19443951, Urgency Type: 1 
Patient 3119, Arrival Time: 9843.50401156, Urgency Type: 2 
Patient 3120, Arrival Time: 9843.51624352, Urgency Type: 1 
Patient 3121, Arrival Time: 9843.53501397, Urgency Type: 1 
Patient 3122, Arrival Time: 9843.55739826, Urgency Type: 1 
Patient 3123, Arrival Time: 9843.59483691, Urgency Type: 1 
Patient 3124, Arrival Time: 9843.61633808, Urgency Type: 1 
Patient 3125, Arrival Time: 9843.62694482, Urgency Type: 1 
Patient 3126, Arrival Time: 9843.82996666, Urgency Type: 2 
Patient 3127, Arrival Time: 9843.84462646, Urgency Type: 1 
Patient 3128, Arrival Time: 9844.03319193, Urgency Type: 2 
Patient 3129, Arrival Time: 9844.03575105, Urgency Type: 1 
Patient 3130, Arrival Time: 9844.03749372, Urgency Type: 1 
Patient 3131, Arrival Time: 9844.27020824, Urgency Type: 2 
Patient 3132, Arrival Time: 9844.27269475, Urgency Type: 1 
Patient 3133, Arrival Time: 9844.29281882, Urgency Type: 1 
Patient 3134, Arrival Time: 9844.31804542, Urgency Type: 1 
Patient 3135, Arrival Time: 9844.33467895, Urgency Type: 1 
Patient 3136, Arrival Time: 9844.35335039, Urgency Type: 1 
Patient 3137, Arrival Time: 9844.36840528, Urgency Type: 1 
Patient 3138, Arrival Time: 9844.71456011, Urgency Type: 2 
Patient 3139, Arrival Time: 9844.72211521, Urgency Type: 1 
Patient 3140, Arrival Time: 9844.73513910, Urgency Type: 1 
Patient 3141, Arrival Time: 9844.74202716, Urgency Type: 1 
Patient 3142, Arrival Time: 9844.74597728, Urgency Type: 1 
Patient 3143, Arrival Time: 9844.76068435, Urgency Type: 1 
Patient 3144, Arrival Time: 9844.76634719, Urgency Type: 1 
Patient 3145, Arrival Time: 9844.79521789, Urgency Type: 1 
Patient 3146, Arrival Time: 9844.81527459, Urgency Type: 1 
Patient 3147, Arrival Time: 9844.83423507, Urgency Type: 1 
Patient 3148, Arrival Time: 9844.83454308, Urgency Type: 1 
Patient 3149, Arrival Time: 9844.85917680, Urgency Type: 1 
Patient 3150, Arrival Time: 9844.88098165, Urgency Type: 1 
Patient 3151, Arrival Time: 9844.90986958, Urgency Type: 1 
Patient 3152, Arrival Time: 9844.91584871, Urgency Type: 1 
Patient 3153, Arrival Time: 9845.16759323, Urgency Type: 2 
Patient 3154, Arrival Time: 9845.19316169, Urgency Type: 1 
Patient 3155, Arrival Time: 9845.22225611, Urgency Type: 1 
Patient 3156, Arrival Time: 9845.63782226, Urgency Type: 2 
Patient 3157, Arrival Time: 9845.87723390, Urgency Type: 2 
Patient 3158, Arrival Time: 9845.88208510, Urgency Type: 1 
Patient 3159, Arrival Time: 9845.90492672, Urgency Type: 1 
Patient 3160, Arrival Time: 9845.93036208, Urgency Type: 1 
Patient 3161, Arrival Time: 9845.94404384, Urgency Type: 1 
Patient 3162, Arrival Time: 9845.96220791, Urgency Type: 1 
Patient 3163, Arrival Time: 9845.96230364, Urgency Type: 1 
Patient 3164, Arrival Time: 9845.99119959, Urgency Type: 1 
Patient 3165, Arrival Time: 9846.24194186, Urgency Type: 2 
Patient 3166, Arrival Time: 9846.24555324, Urgency Type: 1 
Patient 3167, Arrival Time: 9846.25695980, Urgency Type: 1 
Patient 3168, Arrival Time: 9846.26082095, Urgency Type: 1 
Patient 3169, Arrival Time: 9846.26095094, Urgency Type: 1 
Patient 3170, Arrival Time: 9846.29097912, Urgency Type: 1 
Patient 3171, Arrival Time: 9846.31934188, Urgency Type: 1 
Patient 3172, Arrival Time: 9846.32829657, Urgency Type: 1 
Patient 3173, Arrival Time: 9846.34004329, Urgency Type: 1 
Patient 3174, Arrival Time: 9846.56876961, Urgency Type: 2 
Patient 3175, Arrival Time: 9846.76110651, Urgency Type: 2 
Patient 3176, Arrival Time: 9846.97764421, Urgency Type: 2 
Patient 3177, Arrival Time: 9847.00872373, Urgency Type: 1 
Patient 3178, Arrival Time: 9847.03130880, Urgency Type: 1 
Patient 3179, Arrival Time: 9847.04505562, Urgency Type: 1 
Patient 3180, Arrival Time: 9847.05431782, Urgency Type: 1 
Patient 3181, Arrival Time: 9847.06189254, Urgency Type: 1 
Patient 3182, Arrival Time: 9847.26849003, Urgency Type: 2 
Patient 3183, Arrival Time: 9847.27425109, Urgency Type: 1 
Patient 3184, Arrival Time: 9847.29646542, Urgency Type: 1 
Patient 3185, Arrival Time: 9847.30142333, Urgency Type: 1 
Patient 3186, Arrival Time: 9847.32725389, Urgency Type: 1 
Patient 3187, Arrival Time: 9847.36096413, Urgency Type: 1 
Patient 3188, Arrival Time: 9847.36586876, Urgency Type: 1 
Patient 3189, Arrival Time: 9847.37096825, Urgency Type: 1 
Patient 3190, Arrival Time: 9847.70070352, Urgency Type: 2 
Patient 3191, Arrival Time: 9847.88665851, Urgency Type: 2 
Patient 3192, Arrival Time: 9847.89625029, Urgency Type: 1 
Patient 3193, Arrival Time: 9847.90783986, Urgency Type: 1 
Patient 3194, Arrival Time: 9847.91039971, Urgency Type: 1 
Patient 3195, Arrival Time: 9847.92830976, Urgency Type: 1 
Patient 3196, Arrival Time: 9848.37642943, Urgency Type: 2 
Patient 3197, Arrival Time: 9848.38961194, Urgency Type: 1 
Patient 3198, Arrival Time: 9848.39327020, Urgency Type: 1 
Patient 3199, Arrival Time: 9848.42179951, Urgency Type: 1 
Patient 3200, Arrival Time: 9848.43286858, Urgency Type: 1 
Patient 3201, Arrival Time: 9848.46156033, Urgency Type: 1 
Patient 3202, Arrival Time: 9848.47055069, Urgency Type: 1 
Patient 3203, Arrival Time: 9848.49992482, Urgency Type: 1 
Patient 3204, Arrival Time: 9848.53384727, Urgency Type: 1 
Patient 3205, Arrival Time: 9848.55483711, Urgency Type: 1 
Patient 3206, Arrival Time: 9848.56708911, Urgency Type: 1 
Patient 3207, Arrival Time: 9848.59065439, Urgency Type: 1 
Patient 3208, Arrival Time: 9848.59753010, Urgency Type: 1 
Patient 3209, Arrival Time: 9848.59805631, Urgency Type: 1 
Patient 3210, Arrival Time: 9848.60385681, Urgency Type: 1 
Patient 3211, Arrival Time: 9848.94877131, Urgency Type: 2 
Patient 3212, Arrival Time: 9849.52181110, Urgency Type: 2 
Patient 3213, Arrival Time: 9849.53488805, Urgency Type: 1 
Patient 3214, Arrival Time: 9849.95424479, Urgency Type: 2 
Patient 3215, Arrival Time: 9849.95468954, Urgency Type: 1 
Patient 3216, Arrival Time: 9849.97842278, Urgency Type: 1 
Patient 3217, Arrival Time: 9850.27904211, Urgency Type: 2 
Patient 3218, Arrival Time: 9850.28284450, Urgency Type: 1 
Patient 3219, Arrival Time: 9850.29101916, Urgency Type: 1 
Patient 3220, Arrival Time: 9850.29171459, Urgency Type: 1 
Patient 3221, Arrival Time: 9850.51344882, Urgency Type: 2 
Patient 3222, Arrival Time: 9850.51346502, Urgency Type: 1 
Patient 3223, Arrival Time: 9850.52924368, Urgency Type: 1 
Patient 3224, Arrival Time: 9850.54203818, Urgency Type: 1 
Patient 3225, Arrival Time: 9850.54353222, Urgency Type: 1 
Patient 3226, Arrival Time: 9850.54611222, Urgency Type: 1 
Patient 3227, Arrival Time: 9850.55463563, Urgency Type: 1 
Patient 3228, Arrival Time: 9850.56655816, Urgency Type: 1 
Patient 3229, Arrival Time: 9850.82466143, Urgency Type: 2 
Patient 3230, Arrival Time: 9850.83865041, Urgency Type: 1 
Patient 3231, Arrival Time: 9850.84034884, Urgency Type: 1 
Patient 3232, Arrival Time: 9850.84495884, Urgency Type: 1 
Patient 3233, Arrival Time: 9850.88369988, Urgency Type: 1 
Patient 3234, Arrival Time: 9850.89201383, Urgency Type: 1 
Patient 3235, Arrival Time: 9850.91132064, Urgency Type: 1 
Patient 3236, Arrival Time: 9850.91771797, Urgency Type: 1 
Patient 3237, Arrival Time: 9850.95194308, Urgency Type: 1 
Patient 3238, Arrival Time: 9850.96276600, Urgency Type: 1 
Patient 3239, Arrival Time: 9850.97282286, Urgency Type: 1 
Patient 3240, Arrival Time: 9850.97834100, Urgency Type: 1 
Patient 3241, Arrival Time: 9850.98860677, Urgency Type: 1 
Patient 3242, Arrival Time: 9851.00464479, Urgency Type: 1 
Patient 3243, Arrival Time: 9851.01247780, Urgency Type: 1 
Patient 3244, Arrival Time: 9851.22383339, Urgency Type: 2 
Patient 3245, Arrival Time: 9851.24015470, Urgency Type: 1 
Patient 3246, Arrival Time: 9851.25753893, Urgency Type: 1 
Patient 3247, Arrival Time: 9851.28527844, Urgency Type: 1 
Patient 3248, Arrival Time: 9851.29454925, Urgency Type: 1 
Patient 3249, Arrival Time: 9851.29875961, Urgency Type: 1 
Patient 3250, Arrival Time: 9851.29945434, Urgency Type: 1 
Patient 3251, Arrival Time: 9851.31478196, Urgency Type: 1 
Patient 3252, Arrival Time: 9851.32023465, Urgency Type: 1 
Patient 3253, Arrival Time: 9851.32307823, Urgency Type: 1 
Patient 3254, Arrival Time: 9851.34494926, Urgency Type: 1 
Patient 3255, Arrival Time: 9851.34870246, Urgency Type: 1 
Patient 3256, Arrival Time: 9851.52314369, Urgency Type: 2 
Patient 3257, Arrival Time: 9851.56084956, Urgency Type: 1 
Patient 3258, Arrival Time: 9851.57050736, Urgency Type: 1 
Patient 3259, Arrival Time: 9851.73981229, Urgency Type: 2 
Patient 3260, Arrival Time: 9851.76294672, Urgency Type: 1 
Patient 3261, Arrival Time: 9851.80401014, Urgency Type: 1 
Patient 3262, Arrival Time: 9851.80996228, Urgency Type: 1 
Patient 3263, Arrival Time: 9851.81160555, Urgency Type: 1 
Patient 3264, Arrival Time: 9851.85068594, Urgency Type: 1 
Patient 3265, Arrival Time: 9851.86520565, Urgency Type: 1 
Patient 3266, Arrival Time: 9851.87115495, Urgency Type: 1 
Patient 3267, Arrival Time: 9851.89521565, Urgency Type: 1 
Patient 3268, Arrival Time: 9851.90709646, Urgency Type: 1 
Patient 3269, Arrival Time: 9852.11695465, Urgency Type: 2 
Patient 3270, Arrival Time: 9852.13369058, Urgency Type: 1 
Patient 3271, Arrival Time: 9852.14440670, Urgency Type: 1 
Patient 3272, Arrival Time: 9852.17920783, Urgency Type: 1 
Patient 3273, Arrival Time: 9852.18269468, Urgency Type: 1 
Patient 3274, Arrival Time: 9852.18934267, Urgency Type: 1 
Patient 3275, Arrival Time: 9852.21757965, Urgency Type: 1 
Patient 3276, Arrival Time: 9852.46593260, Urgency Type: 2 
Patient 3277, Arrival Time: 9852.46603090, Urgency Type: 1 
Patient 3278, Arrival Time: 9852.47604632, Urgency Type: 1 
Patient 3279, Arrival Time: 9852.47607559, Urgency Type: 1 
Patient 3280, Arrival Time: 9852.69836999, Urgency Type: 2 
Patient 3281, Arrival Time: 9852.73217251, Urgency Type: 1 
Patient 3282, Arrival Time: 9852.74847842, Urgency Type: 1 
Patient 3283, Arrival Time: 9852.75341951, Urgency Type: 1 
Patient 3284, Arrival Time: 9852.78118333, Urgency Type: 1 
Patient 3285, Arrival Time: 9852.81317671, Urgency Type: 1 
Patient 3286, Arrival Time: 9852.82204468, Urgency Type: 1 
Patient 3287, Arrival Time: 9852.84679247, Urgency Type: 1 
Patient 3288, Arrival Time: 9852.84930405, Urgency Type: 1 
Patient 3289, Arrival Time: 9852.85631010, Urgency Type: 1 
Patient 3290, Arrival Time: 9852.87219237, Urgency Type: 1 
Patient 3291, Arrival Time: 9852.91391163, Urgency Type: 1 
Patient 3292, Arrival Time: 9852.93602203, Urgency Type: 1 
Patient 3293, Arrival Time: 9852.95584966, Urgency Type: 1 
Patient 3294, Arrival Time: 9852.99486605, Urgency Type: 1 
Patient 3295, Arrival Time: 9853.00088409, Urgency Type: 1 
Patient 3296, Arrival Time: 9853.20282185, Urgency Type: 2 
Patient 3297, Arrival Time: 9853.21569470, Urgency Type: 1 
Patient 3298, Arrival Time: 9853.52030357, Urgency Type: 2 
Patient 3299, Arrival Time: 9853.53260346, Urgency Type: 1 
Patient 3300, Arrival Time: 9853.75784298, Urgency Type: 2 
Patient 3301, Arrival Time: 9853.76308543, Urgency Type: 1 
Patient 3302, Arrival Time: 9853.78776235, Urgency Type: 1 
Patient 3303, Arrival Time: 9853.80032806, Urgency Type: 1 
Patient 3304, Arrival Time: 9853.81023894, Urgency Type: 1 
Patient 3305, Arrival Time: 9854.21855037, Urgency Type: 2 
Patient 3306, Arrival Time: 9854.23462585, Urgency Type: 1 
Patient 3307, Arrival Time: 9854.24425564, Urgency Type: 1 
Patient 3308, Arrival Time: 9854.25431272, Urgency Type: 1 
Patient 3309, Arrival Time: 9854.26319023, Urgency Type: 1 
Patient 3310, Arrival Time: 9854.81618610, Urgency Type: 2 
Patient 3311, Arrival Time: 9855.00579233, Urgency Type: 2 
Patient 3312, Arrival Time: 9855.02050246, Urgency Type: 1 
Patient 3313, Arrival Time: 9855.03052440, Urgency Type: 1 
Patient 3314, Arrival Time: 9855.23838447, Urgency Type: 2 
Patient 3315, Arrival Time: 9855.24005771, Urgency Type: 1 
Patient 3316, Arrival Time: 9855.51979705, Urgency Type: 2 
Patient 3317, Arrival Time: 9855.91211041, Urgency Type: 2 
Patient 3318, Arrival Time: 9855.91462674, Urgency Type: 1 
Patient 3319, Arrival Time: 9855.91517456, Urgency Type: 1 
Patient 3320, Arrival Time: 9856.12232289, Urgency Type: 2 
Patient 3321, Arrival Time: 9856.13546816, Urgency Type: 1 
Patient 3322, Arrival Time: 9856.16172288, Urgency Type: 1 
Patient 3323, Arrival Time: 9856.17621286, Urgency Type: 1 
Patient 3324, Arrival Time: 9856.18246171, Urgency Type: 1 
Patient 3325, Arrival Time: 9856.20399383, Urgency Type: 1 
Patient 3326, Arrival Time: 9856.20607891, Urgency Type: 1 
Patient 3327, Arrival Time: 9856.21265182, Urgency Type: 1 
Patient 3328, Arrival Time: 9856.21444069, Urgency Type: 1 
Patient 3329, Arrival Time: 9856.25114245, Urgency Type: 1 
Patient 3330, Arrival Time: 9856.25131952, Urgency Type: 1 
Patient 3331, Arrival Time: 9856.48229286, Urgency Type: 2 
Patient 3332, Arrival Time: 9856.51861787, Urgency Type: 1 
Patient 3333, Arrival Time: 9856.52350129, Urgency Type: 1 
Patient 3334, Arrival Time: 9856.71014080, Urgency Type: 2 
Patient 3335, Arrival Time: 9856.74921672, Urgency Type: 1 
Patient 3336, Arrival Time: 9856.78902650, Urgency Type: 1 
Patient 3337, Arrival Time: 9857.07260655, Urgency Type: 2 
Patient 3338, Arrival Time: 9857.08875736, Urgency Type: 1 
Patient 3339, Arrival Time: 9857.10670507, Urgency Type: 1 
Patient 3340, Arrival Time: 9857.11241922, Urgency Type: 1 
Patient 3341, Arrival Time: 9857.12121398, Urgency Type: 1 
Patient 3342, Arrival Time: 9857.44161439, Urgency Type: 2 
Patient 3343, Arrival Time: 9857.45266340, Urgency Type: 1 
Patient 3344, Arrival Time: 9857.45848305, Urgency Type: 1 
Patient 3345, Arrival Time: 9857.65537935, Urgency Type: 2 
Patient 3346, Arrival Time: 9857.67120292, Urgency Type: 1 
Patient 3347, Arrival Time: 9857.67662630, Urgency Type: 1 
Patient 3348, Arrival Time: 9857.71306667, Urgency Type: 1 
Patient 3349, Arrival Time: 9857.73597837, Urgency Type: 1 
Patient 3350, Arrival Time: 9857.74987632, Urgency Type: 1 
Patient 3351, Arrival Time: 9857.77871827, Urgency Type: 1 
Patient 3352, Arrival Time: 9857.79235631, Urgency Type: 1 
Patient 3353, Arrival Time: 9857.96240353, Urgency Type: 2 
Patient 3354, Arrival Time: 9857.96458522, Urgency Type: 1 
Patient 3355, Arrival Time: 9857.99350126, Urgency Type: 1 
Patient 3356, Arrival Time: 9857.99880510, Urgency Type: 1 
Patient 3357, Arrival Time: 9858.35206269, Urgency Type: 2 
Patient 3358, Arrival Time: 9858.35719823, Urgency Type: 1 
Patient 3359, Arrival Time: 9858.35916520, Urgency Type: 1 
Patient 3360, Arrival Time: 9858.39057278, Urgency Type: 1 
Patient 3361, Arrival Time: 9858.40252711, Urgency Type: 1 
Patient 3362, Arrival Time: 9858.63480558, Urgency Type: 2 
Patient 3363, Arrival Time: 9858.65506340, Urgency Type: 1 
Patient 3364, Arrival Time: 9858.66742497, Urgency Type: 1 
Patient 3365, Arrival Time: 9858.69669990, Urgency Type: 1 
Patient 3366, Arrival Time: 9859.05463967, Urgency Type: 2 
Patient 3367, Arrival Time: 9859.05594405, Urgency Type: 1 
Patient 3368, Arrival Time: 9859.05859381, Urgency Type: 1 
Patient 3369, Arrival Time: 9859.93491473, Urgency Type: 2 
Patient 3370, Arrival Time: 9859.94304895, Urgency Type: 1 
Patient 3371, Arrival Time: 9860.23801226, Urgency Type: 2 
Patient 3372, Arrival Time: 9860.40771490, Urgency Type: 2 
Patient 3373, Arrival Time: 9860.41339595, Urgency Type: 1 
Patient 3374, Arrival Time: 9860.41679786, Urgency Type: 1 
Patient 3375, Arrival Time: 9860.42243144, Urgency Type: 1 
Patient 3376, Arrival Time: 9860.43888448, Urgency Type: 1 
Patient 3377, Arrival Time: 9860.48065294, Urgency Type: 1 
Patient 3378, Arrival Time: 9860.82562618, Urgency Type: 2 
Patient 3379, Arrival Time: 9860.83650674, Urgency Type: 1 
Patient 3380, Arrival Time: 9861.02767689, Urgency Type: 2 
Patient 3381, Arrival Time: 9861.02772821, Urgency Type: 1 
Patient 3382, Arrival Time: 9861.03016873, Urgency Type: 1 
Patient 3383, Arrival Time: 9861.05003609, Urgency Type: 1 
Patient 3384, Arrival Time: 9861.08551459, Urgency Type: 1 
Patient 3385, Arrival Time: 9861.10528853, Urgency Type: 1 
Patient 3386, Arrival Time: 9861.12773010, Urgency Type: 1 
Patient 3387, Arrival Time: 9861.14090470, Urgency Type: 1 
Patient 3388, Arrival Time: 9861.14223774, Urgency Type: 1 
Patient 3389, Arrival Time: 9861.17235039, Urgency Type: 1 
Patient 3390, Arrival Time: 9861.36493428, Urgency Type: 2 
Patient 3391, Arrival Time: 9861.36934881, Urgency Type: 1 
Patient 3392, Arrival Time: 9861.39993359, Urgency Type: 1 
Patient 3393, Arrival Time: 9861.59979855, Urgency Type: 2 
Patient 3394, Arrival Time: 9861.63926083, Urgency Type: 1 
Patient 3395, Arrival Time: 9862.05683955, Urgency Type: 2 
Patient 3396, Arrival Time: 9862.25626228, Urgency Type: 2 
Patient 3397, Arrival Time: 9862.26495890, Urgency Type: 1 
Patient 3398, Arrival Time: 9862.29484924, Urgency Type: 1 
Patient 3399, Arrival Time: 9862.31331472, Urgency Type: 1 
Patient 3400, Arrival Time: 9862.32199754, Urgency Type: 1 
Patient 3401, Arrival Time: 9862.33143165, Urgency Type: 1 
Patient 3402, Arrival Time: 9862.36633988, Urgency Type: 1 
Patient 3403, Arrival Time: 9862.37401842, Urgency Type: 1 
Patient 3404, Arrival Time: 9862.57323291, Urgency Type: 2 
Patient 3405, Arrival Time: 9862.58349549, Urgency Type: 1 
Patient 3406, Arrival Time: 9862.58549455, Urgency Type: 1 
Patient 3407, Arrival Time: 9862.81594264, Urgency Type: 2 
Patient 3408, Arrival Time: 9862.83399616, Urgency Type: 1 
Patient 3409, Arrival Time: 9862.84760700, Urgency Type: 1 
Patient 3410, Arrival Time: 9862.86094456, Urgency Type: 1 
Patient 3411, Arrival Time: 9862.86906282, Urgency Type: 1 
Patient 3412, Arrival Time: 9862.88252511, Urgency Type: 1 
Patient 3413, Arrival Time: 9862.89543578, Urgency Type: 1 
Patient 3414, Arrival Time: 9863.07539872, Urgency Type: 2 
Patient 3415, Arrival Time: 9863.08675391, Urgency Type: 1 
Patient 3416, Arrival Time: 9863.12023382, Urgency Type: 1 
Patient 3417, Arrival Time: 9863.12790656, Urgency Type: 1 
